run_id,entry_pc,step,pc,access_type,space,addr,value,role_candidate,nearby_code_context,evidence_level,confidence,notes
boot_4000_20260428T082556Z,0x4000,0,0x4000,write,sfr,0x0081,0x07,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,0,0x4000,write,sfr,0x00D0,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,10,0x410E,write,sfr,0x0083,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,11,0x4110,write,sfr,0x0082,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,13,0x4113,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,14,0x4119,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,17,0x4155,write,sfr,0x0082,0x08,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,19,0x4159,write,sfr,0x00D0,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,20,0x415B,write,sfr,0x0083,0x01,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,23,0x4113,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,24,0x4119,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,27,0x4155,write,sfr,0x0082,0x10,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,29,0x4159,write,sfr,0x00D0,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,30,0x415B,write,sfr,0x0083,0x02,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,33,0x4113,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,34,0x4119,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,37,0x4155,write,sfr,0x0082,0x18,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,39,0x4159,write,sfr,0x00D0,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,40,0x415B,write,sfr,0x0083,0x03,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,43,0x4113,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,44,0x4119,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,47,0x4155,write,sfr,0x0082,0x20,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,49,0x4159,write,sfr,0x00D0,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,50,0x415B,write,sfr,0x0083,0x04,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,53,0x4113,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,54,0x4119,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,57,0x4155,write,sfr,0x0082,0x28,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,59,0x4159,write,sfr,0x00D0,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,60,0x415B,write,sfr,0x0083,0x05,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,63,0x4113,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,64,0x4119,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,67,0x4155,write,sfr,0x0082,0x30,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,69,0x4159,write,sfr,0x00D0,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,70,0x415B,write,sfr,0x0083,0x06,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,73,0x4113,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,74,0x4119,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,77,0x4155,write,sfr,0x0082,0x38,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,79,0x4159,write,sfr,0x00D0,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,80,0x415B,write,sfr,0x0083,0x07,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,83,0x4113,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,84,0x4119,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,87,0x4155,write,sfr,0x0082,0x40,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,89,0x4159,write,sfr,0x00D0,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,90,0x415B,write,sfr,0x0083,0x08,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,93,0x4113,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,94,0x4119,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,97,0x4155,write,sfr,0x0082,0x48,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,99,0x4159,write,sfr,0x00D0,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,100,0x415B,write,sfr,0x0083,0x09,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,103,0x4113,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,104,0x4119,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,107,0x4155,write,sfr,0x0082,0x50,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,109,0x4159,write,sfr,0x00D0,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,110,0x415B,write,sfr,0x0083,0x0A,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,113,0x4113,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,114,0x4119,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,117,0x4155,write,sfr,0x0082,0x58,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,119,0x4159,write,sfr,0x00D0,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,120,0x415B,write,sfr,0x0083,0x0B,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,123,0x4113,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,124,0x4119,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,127,0x4155,write,sfr,0x0082,0x60,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,129,0x4159,write,sfr,0x00D0,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,130,0x415B,write,sfr,0x0083,0x0C,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,133,0x4113,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,134,0x4119,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,137,0x4155,write,sfr,0x0082,0x68,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,139,0x4159,write,sfr,0x00D0,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,140,0x415B,write,sfr,0x0083,0x0D,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,143,0x4113,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,144,0x4119,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,147,0x4155,write,sfr,0x0082,0x70,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,149,0x4159,write,sfr,0x00D0,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,150,0x415B,write,sfr,0x0083,0x0E,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,153,0x4113,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,154,0x4119,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,157,0x4155,write,sfr,0x0082,0x78,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,159,0x4159,write,sfr,0x00D0,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,160,0x415B,write,sfr,0x0083,0x0F,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,163,0x4113,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,164,0x4119,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,167,0x4155,write,sfr,0x0082,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,169,0x4159,write,sfr,0x00D0,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,170,0x415B,write,sfr,0x0083,0x10,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,173,0x4113,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,174,0x4119,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,177,0x4155,write,sfr,0x0082,0x88,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,179,0x4159,write,sfr,0x00D0,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,180,0x415B,write,sfr,0x0083,0x11,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,183,0x4113,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,184,0x4119,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,187,0x4155,write,sfr,0x0082,0x90,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,189,0x4159,write,sfr,0x00D0,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,190,0x415B,write,sfr,0x0083,0x12,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,193,0x4113,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,194,0x4119,write,sfr,0x00D0,0x80,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,197,0x4155,write,sfr,0x0082,0x98,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,199,0x4159,write,sfr,0x00D0,0x00,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
boot_4000_20260428T082556Z,0x4000,200,0x415B,write,sfr,0x0083,0x13,cpu_internal_sfr,register_state_update,emulation_observed,high,internal_8051_sfr_not_display_evidence
