branch,file,function_addr,action_candidate,score,confidence,xdata_reads,xdata_writes,related_mode_function,related_packet_function,possible_physical_action,notes
90CYE_DKS,90CYE03_19_DKS.PZU,0x497A,unknown_output_action,27.670,medium,23,24,-,0x5A7F,unknown,module:МАШ (address loop)/main dispatcher + poll scheduler; xdata:0x0035; xdata:0x3010; xdata:0x3048; xdata:0x304A; xdata:0x30E0; xdata:0x30E1; xdata:0x30E6
90CYE_DKS,90CYE03_19_DKS.PZU,0x737C,unknown_output_action,19.400,medium,11,6,-,0x5A7F,unknown,module:МАШ (address loop)/address-loop sub-dispatch + writes; xdata:0x3010; xdata:0x3011; xdata:0x3012; xdata:0x3013; xdata:0x3014; xdata:0x301A; xdata:0x301B
90CYE_DKS,90CYE03_19_DKS.PZU,0x7017,unknown_output_action,17.760,medium,17,4,-,0x5A7F,unknown,xdata:0x0001; xdata:0x30E9; xdata:0x30F1; xdata:0x30F2; xdata:0x30F3; xdata:0x30F4; xdata:0x30F5; xdata:0x30F6
90CYE_DKS,90CYE03_19_DKS.PZU,0x728A,unknown_output_action,17.280,medium,5,4,-,0x5A7F,unknown,xdata:0x30A2; xdata:0x30E5; xdata:0x30E7; xdata:0x30E8; xdata:0x30E9
90CYE_DKS,90CYE03_19_DKS.PZU,0x84A6,unknown_output_action,16.620,medium,13,1,-,0x5A7F,unknown,module:МАШ (address loop)/outer scan loop dispatcher; xdata:0x315B; xdata:0x3181; xdata:0x31A9; xdata:0x31B1; xdata:0x3640; xdata:0x36D3; xdata:0x36D9
90CYE_DKS,90CYE03_19_DKS.PZU,0x6833,output_start,14.680,medium,16,2,0x728A,0x5A7F,relay_or_extinguishing_actuator,xdata:0x30F9; xdata:0x30FA; xdata:0x30FE; xdata:0x3106; xdata:0x315B; xdata:0x315D; xdata:0x31A7; xdata:0x36D3
90CYE_DKS,90CYE03_19_DKS.PZU,0x613C,output_feedback,7.170,low,39,16,0x728A,0x5A7F,feedback_sampler,module:МАС (analog)/measurement/state comparator; xdata:0x3078; xdata:0x30A6; xdata:0x30A7; xdata:0x30E4; xdata:0x30EA; xdata:0x30EB; xdata:0x30FB
90CYE_DKS,90CYE03_19_DKS.PZU,0x5EDC,unknown_output_action,4.660,hypothesis,13,2,-,0x5A7F,unknown,xdata:0x30A0; xdata:0x30E2; xdata:0x30EE; xdata:0x3612; xdata:0x3613; xdata:0x361A; xdata:0x361B; xdata:0x361C
90CYE_DKS,90CYE04_19_DKS.PZU,0x497A,unknown_output_action,27.670,medium,23,24,-,0x5A7F,unknown,module:МАШ (address loop)/main dispatcher + poll scheduler; xdata:0x0035; xdata:0x3010; xdata:0x3048; xdata:0x304A; xdata:0x30E0; xdata:0x30E1; xdata:0x30E6
90CYE_DKS,90CYE04_19_DKS.PZU,0x6833,output_start,14.680,medium,16,2,0x728A,0x5A7F,relay_or_extinguishing_actuator,xdata:0x30F9; xdata:0x30FA; xdata:0x30FE; xdata:0x3106; xdata:0x315B; xdata:0x315D; xdata:0x31A7; xdata:0x36D3
90CYE_DKS,90CYE04_19_DKS.PZU,0x613C,output_feedback,7.170,low,39,16,0x728A,0x5A7F,feedback_sampler,module:МАС (analog)/measurement/state comparator; xdata:0x3078; xdata:0x30A6; xdata:0x30A7; xdata:0x30E4; xdata:0x30EA; xdata:0x30EB; xdata:0x30FB
90CYE_DKS,90CYE04_19_DKS.PZU,0x737C,unknown_output_action,6.550,low,11,6,-,0x5A7F,unknown,module:МАШ (address loop)/address-loop sub-dispatch + writes; xdata:0x3010; xdata:0x3011; xdata:0x3012; xdata:0x3013; xdata:0x3014; xdata:0x301A; xdata:0x301B
90CYE_DKS,90CYE04_19_DKS.PZU,0x5EDC,unknown_output_action,4.660,hypothesis,13,2,-,0x5A7F,unknown,xdata:0x30A0; xdata:0x30E2; xdata:0x30EE; xdata:0x3612; xdata:0x3613; xdata:0x361A; xdata:0x361B; xdata:0x361C
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,0x497F,unknown_output_action,47.180,medium,8,9,-,0x5A7F,unknown,module:МАШ (address loop)/main dispatcher + poll scheduler; xdata:0x0035; xdata:0x3010; xdata:0x3193; xdata:0x3197; xdata:0x3199; xdata:0x319B; xdata:0x319F
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,0x7574,unknown_output_action,17.280,medium,3,0,-,0x5A7F,unknown,module:МАШ (address loop)/address-loop dispatcher; xdata:0x0001; xdata:0x318E
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,0x8A42,unknown_output_action,16.160,medium,9,0,-,0x5A7F,unknown,xdata:0x0A76; xdata:0x0C82; xdata:0x30A3; xdata:0x3103; xdata:0x4442; xdata:0x4575; xdata:0x457B; xdata:0x46E8
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,0x673C,unknown_output_action,8.370,low,52,25,-,0x5A7F,unknown,xdata:0x30A4; xdata:0x30A5; xdata:0x30B0; xdata:0x30B1; xdata:0x30B2; xdata:0x30CE; xdata:0x3103; xdata:0x3104
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,0x774F,unknown_output_action,5.390,hypothesis,15,8,-,0x5A7F,unknown,module:МАС (analog)/state comparator/event writer; xdata:0x3010; xdata:0x3012; xdata:0x3013; xdata:0x301C; xdata:0x301D; xdata:0x301E; xdata:0x301F
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,0x7E49,unknown_output_action,4.650,hypothesis,15,1,-,0x5A7F,unknown,xdata:0x30CE; xdata:0x30CF; xdata:0x3103; xdata:0x318C; xdata:0x45A5; xdata:0x45A6
90CYE_shifted_DKS,90CYE02_27 DKS.PZU,0x6DCB,unknown_output_action,4.500,hypothesis,24,9,-,0x5A7F,unknown,xdata:0x30A4; xdata:0x30B2; xdata:0x30C8; xdata:0x30CD; xdata:0x3103; xdata:0x3104; xdata:0x312D; xdata:0x31D1
90CYE_v2_1,90CYE03_19_2 v2_1.PZU,0x497F,unknown_output_action,52.230,medium,13,9,-,0x5A7F,unknown,module:МАШ (address loop)/main dispatcher + poll scheduler; xdata:0x0035; xdata:0x3010; xdata:0x32E9; xdata:0x32ED; xdata:0x3313; xdata:0x4457; xdata:0x4492
90CYE_v2_1,90CYE03_19_2 v2_1.PZU,0x90B6,unknown_output_action,5.270,hypothesis,12,1,-,0x5A7F,unknown,xdata:0x3158; xdata:0x3159; xdata:0x315A; xdata:0x3176; xdata:0x317D; xdata:0x740C; xdata:0x740F
90CYE_v2_1,90CYE03_19_2 v2_1.PZU,0x9F46,unknown_output_action,4.650,hypothesis,36,6,-,0x5A7F,unknown,xdata:0x0001; xdata:0x3178; xdata:0x3179; xdata:0x32A5; xdata:0x32D7; xdata:0x4494; xdata:0x4498; xdata:0x449C
90CYE_v2_1,90CYE04_19_2 v2_1.PZU,0x497F,unknown_output_action,52.230,medium,13,9,-,0x5A7F,unknown,module:МАШ (address loop)/main dispatcher + poll scheduler; xdata:0x0035; xdata:0x3010; xdata:0x32E9; xdata:0x32ED; xdata:0x3313; xdata:0x4457; xdata:0x4492
90CYE_v2_1,90CYE04_19_2 v2_1.PZU,0x90B6,unknown_output_action,5.270,hypothesis,12,1,-,0x5A7F,unknown,xdata:0x3158; xdata:0x3159; xdata:0x315A; xdata:0x3176; xdata:0x317D; xdata:0x740C; xdata:0x740F
90CYE_v2_1,90CYE04_19_2 v2_1.PZU,0x9F46,unknown_output_action,4.650,hypothesis,36,6,-,0x5A7F,unknown,xdata:0x0001; xdata:0x3178; xdata:0x3179; xdata:0x32A5; xdata:0x32D7; xdata:0x4494; xdata:0x4498; xdata:0x449C
A03_A04,A03_26.PZU,0x497A,unknown_output_action,56.300,medium,8,5,-,0x5A7F,unknown,module:МАШ (address loop)/main dispatcher + poll scheduler; xdata:0x0035; xdata:0x3010; xdata:0x4E54; xdata:0x4FCE; xdata:0x4FCF; xdata:0x4FD0; xdata:0x50F9
A03_A04,A03_26.PZU,0xA900,unknown_output_action,17.360,medium,14,0,-,0x5A7F,unknown,xdata:0x30AE; xdata:0x30AF; xdata:0x328C; xdata:0x329C; xdata:0x4DB7; xdata:0x4E9F; xdata:0x4FCE; xdata:0x4FCF
A03_A04,A03_26.PZU,0x800B,unknown_output_action,16.760,medium,4,2,-,0x5A7F,unknown,module:МАШ (address loop)/module scan worker / table-driven path; xdata:0x3290; xdata:0x3291; xdata:0x3293; xdata:0x3295; xdata:0x329E
A03_A04,A03_26.PZU,0x7339,unknown_output_action,9.170,low,39,16,-,0x5A7F,unknown,xdata:0x30D8; xdata:0x3281; xdata:0x3282; xdata:0x3291; xdata:0x3292; xdata:0x3293; xdata:0x3298; xdata:0x329C
A03_A04,A03_26.PZU,0x7953,unknown_output_action,6.960,low,22,6,-,0x5A7F,unknown,xdata:0x3281; xdata:0x3286; xdata:0x3288; xdata:0x328B; xdata:0x328F; xdata:0x3293; xdata:0x329C; xdata:0x329E
A03_A04,A03_26.PZU,0x8904,unknown_output_action,4.950,hypothesis,15,2,-,0x5A7F,unknown,module:МАШ (address loop)/state update + event writeback; xdata:0x3298; xdata:0x3299; xdata:0x329C; xdata:0x329D; xdata:0x4DB6; xdata:0x4FD7; xdata:0x4FD8
A03_A04,A04_28.PZU,0x497A,unknown_output_action,45.450,medium,8,5,-,0x5A7F,unknown,module:МАШ (address loop)/main dispatcher + poll scheduler; xdata:0x0035; xdata:0x3010; xdata:0x4EA9; xdata:0x5003; xdata:0x5004; xdata:0x5005; xdata:0x512E
A03_A04,A04_28.PZU,0x722E,unknown_output_action,12.370,medium,61,22,-,0x5A7F,unknown,module:МАС (analog)/analog/state compare worker; xdata:0x30D8; xdata:0x3281; xdata:0x3282; xdata:0x3286; xdata:0x3288; xdata:0x328B; xdata:0x328D
A03_A04,A04_28.PZU,0x889F,unknown_output_action,4.950,hypothesis,15,2,-,0x5A7F,unknown,xdata:0x329C; xdata:0x329D; xdata:0x32A0; xdata:0x32A1; xdata:0x4DAC; xdata:0x500C; xdata:0x500D
RTOS_service,ppkp2001 90cye01.PZU,0x9C99,unknown_output_action,22.160,medium,0,0,-,0x5A7F,unknown,
RTOS_service,ppkp2001 90cye01.PZU,0x758B,unknown_output_action,19.400,medium,66,2,-,0x5A7F,unknown,module:МАШ (address loop)/rtos poll scheduler / dispatcher; xdata:0x3010; xdata:0x3012; xdata:0x3013; xdata:0x3014; xdata:0x3015; xdata:0x3016; xdata:0x3017
RTOS_service,ppkp2001 90cye01.PZU,0xAB62,unknown_output_action,17.880,medium,11,2,-,0x5A7F,unknown,xdata:0x6408; xdata:0x6423; xdata:0x6433; xdata:0x66C3; xdata:0x66C6; xdata:0x66EA; xdata:0x75B1; xdata:0x78E2
RTOS_service,ppkp2001 90cye01.PZU,0x53E6,unknown_output_action,16.750,medium,144,36,-,0x5A7F,unknown,xdata:0x6419; xdata:0x641A; xdata:0x641B; xdata:0x641C; xdata:0x641D; xdata:0x641E; xdata:0x6421; xdata:0x6423
RTOS_service,ppkp2001 90cye01.PZU,0x9407,unknown_output_action,15.580,medium,36,7,-,0x5A7F,unknown,xdata:0x0A76; xdata:0x0C82; xdata:0x53A3; xdata:0x6480; xdata:0x66C4; xdata:0x66C6; xdata:0x66C7; xdata:0x66E4
RTOS_service,ppkp2001 90cye01.PZU,0xA3FD,unknown_output_action,7.630,low,5,0,-,0x5A7F,unknown,module:МАШ (address loop)/loop dispatcher with service integration; xdata:0x6408; xdata:0x66E8; xdata:0x67C0; xdata:0x67C5
RTOS_service,ppkp2012 a01.PZU,0xA364,unknown_output_action,22.160,medium,0,0,-,0x5A7F,unknown,
RTOS_service,ppkp2012 a01.PZU,0x5436,unknown_output_action,20.750,medium,144,39,-,0x5A7F,unknown,xdata:0x6419; xdata:0x641A; xdata:0x641B; xdata:0x641C; xdata:0x641D; xdata:0x641E; xdata:0x6421; xdata:0x6423
RTOS_service,ppkp2012 a01.PZU,0xAB52,unknown_output_action,9.030,low,5,0,-,0x5A7F,unknown,xdata:0x6408; xdata:0x66EB; xdata:0x67C3; xdata:0x67CC
RTOS_service,ppkp2012 a01.PZU,0x75F7,unknown_output_action,7.370,low,87,1,-,0x5A7F,unknown,xdata:0x3010; xdata:0x3012; xdata:0x3013; xdata:0x3014; xdata:0x3015; xdata:0x3016; xdata:0x3017; xdata:0x3018
RTOS_service,ppkp2012 a01.PZU,0x8216,unknown_output_action,5.500,hypothesis,9,10,-,0x5A7F,unknown,xdata:0x3000; xdata:0x6419; xdata:0x641C; xdata:0x641D; xdata:0x641E; xdata:0x6479; xdata:0x647A; xdata:0x66E3
RTOS_service,ppkp2012 a01.PZU,0x9B4F,unknown_output_action,5.280,hypothesis,35,6,-,0x5A7F,unknown,xdata:0x0A76; xdata:0x0C82; xdata:0x6477; xdata:0x66BB; xdata:0x66BD; xdata:0x66BE; xdata:0x66DB; xdata:0x66EB
RTOS_service,ppkp2012 a01.PZU,0xB606,unknown_output_action,4.720,hypothesis,11,4,-,0x5A7F,unknown,xdata:0x6408; xdata:0x6423; xdata:0x6433; xdata:0x6443; xdata:0x6453; xdata:0x66BA; xdata:0x66BD; xdata:0x66ED
RTOS_service,ppkp2012 a01.PZU,0x4658,unknown_output_action,4.700,hypothesis,3,7,-,0x5A7F,unknown,xdata:0x0001; xdata:0x63F5; xdata:0x6420; xdata:0x75AD; xdata:0x7A68; xdata:0xFF89; xdata:0xFF99; xdata:0xFFA9
RTOS_service,ppkp2019 a02.PZU,0xA1F4,unknown_output_action,26.160,medium,0,0,-,0x5A7F,unknown,
RTOS_service,ppkp2019 a02.PZU,0x9826,unknown_output_action,16.480,medium,39,10,-,0x5A7F,unknown,xdata:0x0A76; xdata:0x0C82; xdata:0x654A; xdata:0x6862; xdata:0x6864; xdata:0x6865; xdata:0x6882; xdata:0x6884
RTOS_service,ppkp2019 a02.PZU,0x57DB,unknown_output_action,14.750,medium,119,27,-,0x5A7F,unknown,xdata:0x6419; xdata:0x641A; xdata:0x641B; xdata:0x641C; xdata:0x641D; xdata:0x641E; xdata:0x64E1; xdata:0x64E3
RTOS_service,ppkp2019 a02.PZU,0x4744,unknown_output_action,6.800,low,3,14,-,0x5A7F,unknown,xdata:0x0001; xdata:0x63F5; xdata:0x6420; xdata:0x688B; xdata:0x688C; xdata:0x688D; xdata:0x76AA; xdata:0x777E
RTOS_service,ppkp2019 a02.PZU,0x439D,unknown_output_action,6.560,low,2,14,-,0x5A7F,unknown,xdata:0x0001; xdata:0x6408; xdata:0x6523; xdata:0x6889; xdata:0x688E; xdata:0x6892; xdata:0x6893; xdata:0x6894
RTOS_service,ppkp2019 a02.PZU,0xA9C5,unknown_output_action,6.160,low,4,0,-,0x5A7F,unknown,xdata:0x6408; xdata:0x6892; xdata:0x696A
RTOS_service,ppkp2019 a02.PZU,0x7A32,unknown_output_action,5.190,hypothesis,39,2,-,0x5A7F,unknown,xdata:0x3010; xdata:0x3012; xdata:0x3013; xdata:0x3014; xdata:0x3015; xdata:0x3016; xdata:0x3017; xdata:0x3018
RTOS_service,ppkp2019 a02.PZU,0x4CDC,unknown_output_action,5.080,hypothesis,0,0,-,0x5A7F,unknown,
RTOS_service,ppkp2019 a02.PZU,0x6FC9,unknown_output_action,4.880,hypothesis,20,5,-,0x5A7F,unknown,xdata:0x76A7; xdata:0x76AA; xdata:0x76AB; xdata:0x76AC
